node,lat,lon
3095,40.606872,-74.174759
3097,51.1845547,4.4212374
3102,61.4520601,23.848592
3107,33.4160099,-112.009445
3108,37.4880731,-77.2441773
3110,38.646407,-121.486335
3112,-36.8493338,174.7655425
3121,42.4716122,-83.2381377
3122,19.3402163,-70.6111982
3128,45.2068778,5.6925023
3129,54.6372337,25.3068428
3135,59.3159705,18.0835809
3144,42.4439356,14.1994954
3145,51.9036018,-8.5122745
3146,-23.5029666,-46.827197
3149,51.2673008,6.8175201
3153,53.7915681,-1.5397237
3161,55.600103,13.0030308
3164,47.5008858,8.7201032
3165,-6.2245908,106.8110858
3169,59.6253325,17.2545898
3175,50.0652004,14.5274343
3176,47.3834092,8.4956042
3177,52.157902,-106.6701577
3184,55.7319711,37.6728019
3194,48.7752859,2.3800026
3195,61.4535792,5.8496685
3196,43.320343,76.9588241
3199,48.9073931,2.370248
3200,47.3834092,8.4956042
3204,51.9876678,4.3782932
3209,52.3924715,4.6637487
3210,52.3444688,4.8314695
3212,50.1281293,8.6010195
3217,-16.4167934,-71.5427443
3220,13.0826802,80.2707184
3221,47.2066913,8.7086082
3231,37.882439,32.4720739
3234,52.1209666,8.647389
3249,51.9555829,7.6389448
3255,52.5020517,13.3692652
3256,1.352083,103.819836
3260,29.0841937,-110.9588742
3284,55.652639,37.528861
3291,59.8872283,30.3285791
3293,27.9499043,-82.4585501
3304,55.5739196,37.5994878
3305,-26.1379476,28.197534
3308,50.4003951,80.2566804
3315,37.4999072,127.0373932
3319,38.5655891,68.8064826
3320,52.5543123,-0.3909045
3323,45.7088319,13.7335238
3334,46.6174626,14.3154684
3341,47.358494,9.4491833
3342,50.0988483,8.6319545
3343,48.1780466,16.3649629
3355,1.4288216,103.7994692
3365,60.1698557,24.938379
3366,52.3675734,4.9041389
3367,39.0437567,-77.4874416
3368,1.352083,103.819836
3369,50.1109221,8.6821267
3375,52.3554902,4.9556577
3376,59.4070578,17.8352941
3377,45.7224804,4.8628788
3385,40.5569046,-74.4847346
3387,25.0236107,55.1864589
3389,53.129469,23.0941614
3390,52.3924715,4.6637487
3391,51.4945997,-0.0182725
3392,48.8566801,2.3851152
3393,49.4864026,8.4211817
3394,32.8379029,-96.8784099
3402,41.8625501,-87.6409664
3407,41.0826599,29.0121675
3413,-20.2452272,57.4918101
3417,43.3230705,21.8931503
3420,50.0807699,14.3765413
3429,-31.9510407,115.8578293
3433,39.1373431,-94.5777582
3435,48.1780466,16.3649629
3439,52.0274282,5.6242664
3443,47.6143474,-122.3388835
3445,50.08103,14.451122
3446,41.0236718,-73.6282168
3447,48.1526663,16.2948981
3448,37.4716231,-121.9191181
3449,49.5047683,6.1127634
3450,52.0940535,5.0130136
3451,51.6988129,-0.6097349
3463,52.3976232,-1.5782361
3471,56.4884295,84.9480469
3478,44.6369227,22.6597342
3490,39.1373431,-94.5777582
3493,42.6729301,23.3832916
3495,42.0064342,21.3833079
3497,-3.7353422,-38.4623003
3502,1.310338,103.752013
3505,52.5438827,5.7053579
3506,59.2906698,18.0171724
3513,37.4458254,-122.1608123
3518,36.8478405,-87.4651567
3519,20.5671053,-100.2561799
3553,50.0969757,8.6300397
3564,42.0010976,-87.9548634
3577,-7.0218585,110.4269788
3578,1.3172805,103.7021178
3583,34.5410814,69.2177228
3585,38.4246385,27.2347713
3589,26.1157917,91.7085933
3600,52.1284444,4.6309051
3602,-6.2535123,106.8326635
3608,38.9018308,22.4293466
3609,43.604652,1.444209
3625,15.5038827,-88.0138619
3629,-6.2387648,106.8241024
3633,48.7865723,2.2081887
3640,63.5494381,23.6916844
3642,-8.6640668,115.1672779
3645,50.122427,8.7397858
3648,22.3193039,114.1693611
3653,38.1656875,13.2175607
3660,53.8688989,10.6842713
3663,54.1391343,-4.4951699
3668,48.7535013,19.1447641
3669,-33.9603093,18.4722249
3679,-12.2397797,-38.9739082
3681,39.1373431,-94.5777582
3686,47.7920111,13.0106474
3688,32.8328295,-97.0407589
3691,41.9922824,-87.9592512
3698,-36.8157874,-73.0483909
3699,30.0659886,-95.4590305
3700,3.1496136,101.7062753
3701,-33.4354197,-70.649189
3708,50.0971376,8.6439447
3711,45.4408038,9.223812
3712,52.2459058,20.9403056
3719,-36.8641421,174.76457
3721,47.8290874,13.0007105
3726,44.4267674,26.1025384
3733,-33.8688197,151.2092955
3737,51.2134346,17.3898504
3743,-37.9184856,145.1331129
3744,-33.8187356,151.1914196
3752,61.4999162,21.8914667
3763,41.8531135,-87.6183281
3766,-26.1369496,28.1995992
3769,-33.9213904,151.1882048
3776,46.3446955,6.9345975
3785,39.4970685,-81.4454947
3786,42.8754355,74.6046568
3789,52.2903926,4.686739
3791,25.7823647,-80.1931295
3803,38.9988653,-77.4759471
3807,-6.304523,107.097716
3808,52.3971499,-1.5794205
3816,-34.6133169,-58.3708289
3817,-0.305245,-78.4560758
3825,47.4217225,8.5557002
3837,39.1373431,-94.5777582
3838,60.162932,24.940184
3841,60.3796831,23.1309778
3842,34.0486245,-118.2574589
3848,40.4515505,-80.0046619
3886,-31.962137,115.8763235
3887,-27.4656484,153.0277762
3888,-37.8175249,144.9567955
3890,40.5350509,-3.6478347
3893,-36.8641421,174.76457
3897,-1.3106691,36.8250274
3901,51.954241,6.3001908
3906,10.4930222,-66.8071526
3907,51.490672,7.4036793
3908,46.7960211,15.5546377
3911,63.8258471,20.2630354
3915,13.5004711,144.8063812
3917,52.3559486,4.9513635
3920,19.3402163,-70.6111982
3924,50.0956362,8.7760843
3925,59.7288871,11.03945
3927,52.0274282,5.6242664
3928,41.8992469,12.5126386
3930,48.0640854,11.5566161
3931,47.0821502,6.8019562
3933,52.2793842,4.7561995
3936,48.5768183,-96.5198202
3938,48.294046,23.0450111
3940,40.44277,15.0086913
3942,62.4235915,22.1748119
3947,38.421333,27.1858999
3948,40.9935855,28.8258581
3949,49.504184,5.9493425
3951,60.1966975,24.9365187
3956,53.7923921,-1.5404437
3957,34.1094993,74.7448508
3958,47.4359843,0.6953458
3968,50.4358998,30.5000435
3971,-29.7295132,31.0683968
3972,40.2057999,44.5062259
3976,49.680336,8.6177116
3977,64.2241134,27.731535
3979,48.1797828,16.3640282
3981,59.936328,10.8327012
3986,10.746903,106.676292
3987,-6.8165054,39.2894367
3988,44.9719697,-93.4367975
3992,53.5497378,10.0482593
3994,48.2141859,16.3576922
3996,10.2441931,-67.6066164
3997,13.0107776,74.794309
3998,52.7179113,6.2003505
4000,50.0993176,8.637215
4001,51.1065537,16.9835889
4005,45.5114122,9.2092861
4007,-33.0242306,-60.626934
4010,35.7218583,51.3346954
4012,49.7901343,6.0881599
4015,55.7271361,12.3774522
4016,47.3768866,8.541694
4021,35.7218583,51.3346954
4022,14.6061054,-90.5097973
4025,43.6508466,-79.3622483
4028,25.028267,55.1207923
4030,59.4092708,17.9491412
4036,50.1256294,14.4857942
4042,38.0727612,23.7744704
4043,-6.2387363,106.8239244
4044,36.0709709,140.1997431
4050,50.083418,19.9012822
4051,47.4597154,8.5509566
4053,52.3329076,4.919533
4056,10.2609675,-85.5843632
4059,37.8791052,-122.2542383
4060,6.8518697,158.2146857
4062,49.0785872,17.4845068
4065,39.1373431,-94.5777582
4066,50.0969757,8.6300397
4071,47.5179561,19.0555027
4074,-34.8986369,-56.0640686
4075,10.0832333,-67.7812751
4076,53.1069929,6.8827766
4078,36.2319774,-115.101894
4080,52.3952565,4.8635297
4081,52.3952783,4.8635061
4082,52.1904373,20.9221191
4084,43.3608401,5.3381998
4087,45.3829095,11.9416553
4089,59.3624024,17.9564812
4090,52.3918792,4.665237
4091,7.3966118,134.5690225
4092,53.5497378,10.0482593
4097,-33.9703557,18.4642348
4099,-33.9705866,18.4643491
4100,22.3520405,114.123715
4106,-20.2418916,57.4895998
4110,-33.9238621,18.41415
4114,47.6143474,-122.3388835
4115,33.755807,-84.391066
4116,40.7431561,-74.007694
4118,33.926306,-118.3940759
4120,48.9280381,2.3520278
4123,34.04728,-118.25685
4125,34.1557798,-118.8188305
4133,27.6744259,85.3123293
4135,33.926306,-118.3940759
4136,33.926306,-118.3940759
4138,48.5688705,7.7824063
4139,49.8851613,8.6514146
4147,25.073448,121.5776249
4148,23.1005025,120.2815341
4149,25.074213,121.576784
4151,25.074213,121.576784
4152,48.2102576,16.3784797
4154,51.9229522,4.431146
4155,37.4718094,-121.9201106
4156,23.1005025,120.2815341
4158,48.2694063,16.4107263
4159,45.8063817,9.0851867
4161,25.074213,121.576784
4162,22.3676269,114.136576
4164,-34.0374914,18.4778788
4169,65.8046941,21.6821152
4174,37.9571555,-8.8608907
4177,50.1281919,8.6014355
4178,-6.2357387,106.8210187
4180,39.0164848,-77.4619615
4181,48.9013372,2.4176696
4182,13.6845468,-89.2327793
4185,-23.4925647,-46.7759993
4186,1.2959615,103.7908077
4187,39.0155032,-77.4593579
4189,47.9716373,-122.2123096
4195,39.7576506,-104.4293915
4196,35.5668071,139.7494435
4197,33.926306,-118.3940759
4204,48.5686156,7.7825993
4208,11.5544582,43.0000529
4209,11.5544582,43.0000529
4212,41.3324068,19.8069276
4214,52.2163007,6.8209885
4215,52.280066,4.75429
4216,52.5136252,13.616997
4220,35.5873863,139.5915918
4227,24.0797051,120.558532
4232,50.1171075,14.5929056
4233,50.270324,14.855968
4234,10.0677719,-69.3473509
4235,59.4354815,24.7249998
4236,32.8381702,-96.8789206
4237,3.1499222,101.6944619
4238,4.7549818,-74.138923
4240,-50.337969,-72.2647981
4242,-1.6554178,-78.6932713
4244,14.6349149,-90.5068824
4246,46.0574499,14.5052118
4247,-30.7113387,-62.0065703
4248,23.8879166,121.5352808
4250,-34.0374914,18.4778788
4251,42.6977082,23.3218675
4253,40.4904856,-3.6910651
4259,10.0677719,-69.3473509
4260,10.4805937,-66.9036063
4261,10.1445691,-64.67768
4263,-2.0763162,-79.9226196
4264,41.3873974,2.168568
4268,51.18819,6.86728
4269,9.9280694,-84.0907246
4272,42.6823398,23.3340813
4273,49.8459935,6.0997559
4274,54.960971,-1.632163
4276,-6.2386491,106.8240784
4282,-39.056523,174.0755872
4283,47.4330684,8.5574095
4286,-30.2950405,153.1131776
4288,-6.253439,106.8327024
4291,45.4753265,9.1031904
4292,8.4791275,-13.2717507
4295,25.7757021,-80.193056
4297,40.5114453,-111.8877168
4300,-7.0027835,112.5642138
4302,-31.9559013,115.7976675
4303,43.315225,-80.9507541
4304,50.126708,8.5816696
4305,46.1994058,6.0558337
4314,34.6939105,135.4942609
4315,46.2043907,6.1431577
4319,35.0282923,135.7839748
4320,35.6994563,139.5030584
4324,2.921318,101.6559349
4325,-33.9207829,151.1885477
4327,-38.416097,-63.616672
4328,47.0154092,28.8730812
4333,2.9381283,101.6578178
4334,48.2080696,16.3713095
4335,49.2594269,-123.0296962
4340,43.2379761,76.8828618
4342,51.209707,6.8274176
4344,-0.322865,37.6546274
4345,39.1373431,-94.5777582
4347,35.7218583,51.3346954
4349,14.2724713,121.0655956
4351,7.0453216,125.5332774
4359,67.2936736,14.432559
4361,-25.747689,28.274793
4362,50.8874648,4.4555593
4364,-8.5211471,179.1961926
4371,-17.3852792,-66.1583161
4377,31.469805,74.4111237
4382,6.9416245,79.8795738
4383,52.2938124,4.9456853
4384,45.477524,9.1026935
4387,51.9885986,15.5662275
4393,52.2936583,4.9456065
4395,6.9346212,79.8468999
4397,48.1630019,14.0388355
4402,50.1281919,8.6014355
4403,48.9142653,2.3621093
4404,50.0988499,8.6320043
4406,40.4021685,49.8083137
4407,52.3561068,4.9528022
4421,45.467049,-73.5413327
4422,6.896683,79.9571671
4425,1.2953133,103.7898559
4426,4.7109886,-74.072092
4427,-12.0466888,-77.0430886
4431,52.3455682,4.8297879
4434,60.377201,5.3388128
4435,48.9280308,2.35199
4438,48.904924,2.2593309
4439,31.5066469,74.3380124
4440,52.7179119,6.2002721
4441,50.0020127,36.3073994
4443,6.1432733,125.1928634
4446,59.3353216,18.0991641
4450,7.0988875,125.6197031
4451,35.687589,139.765773
4452,13.4627508,144.6911802
4454,50.1190854,8.7364149
4455,38.5597722,68.7870384
4457,6.4504668,3.5921584
4461,43.5937158,-79.6381063
4463,12.0453526,8.5755999
4465,52.6762554,-2.4826625
4467,13.7012837,-89.2244333
4473,53.4643932,-2.2476333
4476,25.0161077,121.533006
4477,50.2839339,57.166978
4480,46.9096594,-117.0744209
4488,50.1281919,8.6014355
4495,49.8013121,73.1018281
4496,45.4975845,-73.5710384
4503,53.1085745,8.8474568
4509,12.8854777,74.8388112
4512,9.0850382,7.4710198
4515,38.7474924,-9.0979698
4516,49.3893804,11.1771189
4517,51.3726855,12.4728065
4518,49.4492505,11.0139858
4519,-2.1690753,-79.4632104
4521,50.2839339,57.166978
4522,49.8046835,73.1093826
4523,50.3008951,57.1613864
4524,51.2439333,51.3850125
4526,41.9951049,-87.9622069
4528,51.267046,6.817379
4530,19.141318,73.008839
4532,52.3952674,4.8635179
4534,6.290301,-73.473269
4536,2.389011,-75.8942469
4537,13.4830414,-88.1774414
4538,53.4643932,-2.2476333
4539,64.2311428,27.7040586
4541,33.9269051,35.590801
4542,-33.9191176,151.1896795
4544,39.0154783,-77.4817204
4546,51.5115576,-0.0028212
4547,43.3751737,-72.1799074
4549,52.5438827,5.7053579
4550,27.7108941,85.3254142
4551,45.707038,11.4774237
4554,40.6348482,22.9411395
4555,37.550263,126.9970831
4558,39.0042983,-77.4843436
4562,48.8617781,2.3059738
4565,59.876088,30.433892
4566,32.7836966,-96.79467
4567,50.8941633,5.9710447
4568,51.267046,6.817379
4569,44.4442194,26.0872323
4574,35.6576913,139.5436537
4505,52.3354608,4.8871661
992,35.6891975,51.3889736
1219,49.5051956,6.113479
1291,1.3213606,103.6959339
1293,52.3449285,4.8292414
1299,51.5209565,7.4879214
1395,40.4273503,-80.0424572
1442,39.9631835,-86.145575
1662,39.0160656,-77.4593699
1858,50.1281919,8.6014355
2198,49.2593932,-123.0296192
2414,54.9913545,73.3645204
2544,30.0659871,-95.4590244
2900,40.7176643,-74.0083332
3046,28.6248427,77.376152
3106,-3.2978639,114.5855295
3244,47.169773,8.975433
3357,51.2670946,6.8174322
3492,1.2953133,103.7898559
3599,1.1258818,104.0517095
3617,41.6938026,44.8015168
3689,40.761952,-74.025582
3818,41.2994958,69.2400734
3821,33.7554648,-84.3914602
3831,37.8716578,23.8701744
3905,52.9149024,9.3078102
3921,12.238333,-1.561593
3945,42.6785957,23.3673395
3985,4.5293008,-73.9225824
4004,52.2852621,6.766439
4093,-12.7710648,-38.1912956
1489,56.067627,9.983517
3758,49.8963674,-97.1367997
2356,50.4787549,12.3348451
3294,52.2757527,4.7431424
3410,41.1451892,22.4997467
3714,10.4440491,-85.5514441
3896,32.6538966,51.6659656
4073,10.6410135,-71.607381
4079,50.0027455,8.6564115
4132,-33.9705866,18.4643491
4183,20.9532888,-89.6401102
4265,29.6258138,52.5268149
4331,-15.5532805,-54.3047595
4350,10.3311724,123.9084917
4365,48.2696411,16.4102184
4545,40.6070144,-74.1748932
